TSI,WSI,station_name,Country,TTAAii_CCCC
6601,0-20000-0-06601,BASEL / BINNINGEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6602,0-20000-0-06602,DELEMONT,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6603,0-20000-0-06603,VEVEY,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6604,0-20000-0-06604,NEUCHATEL,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6605,0-20000-0-06605,CHASSERAL,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6606,0-20000-0-06606,CRESSIER,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6608,0-20000-0-06608,CHAUMONT,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6609,0-20000-0-06609,LE MOLESON,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6610,0-20000-0-06610,PAYERNE (6610-0),Switzerland,"ISND23_LSSW,ISID21_LSSW,ISMD01_LSSW"
6612,0-20000-0-06612,LA CHAUX-DE-FONDS,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6613,0-20000-0-06613,FRUTIGEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6614,0-20000-0-06614,LES MARECOTTES,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6615,0-20000-0-06615,"MONTAGNIER, BAGNES",Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6616,0-20000-0-06616,FAHY,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6617,0-20000-0-06617,LA BREVINE,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6618,0-20000-0-06618,MATHOD,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6619,0-20000-0-06619,BULLET / LA FRETAZ,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6620,0-20000-0-06620,SCHAFFHAUSEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6621,0-20000-0-06621,GUETTINGEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6623,0-20000-0-06623,SALEN-REUTENEN,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6624,0-20000-0-06624,HALLAU,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6625,0-20000-0-06625,FRIBOURG / POSIEUX,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6626,0-20000-0-06626,GOESGEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6627,0-20000-0-06627,CHATEAU-D'OEX,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6628,0-20000-0-06628,PLAFFEIEN,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6631,0-20000-0-06631,BERN / ZOLLIKOFEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6632,0-20000-0-06632,GRENCHEN,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6633,0-20000-0-06633,BUCHS / AARAU,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6635,0-20000-0-06635,KOPPIGEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6636,0-20000-0-06636,MUEHLEBERG,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6637,0-20000-0-06637,MEIRINGEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6638,0-20000-0-06638,LANGNAU I.E.,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6639,0-20000-0-06639,NAPF,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6640,0-20000-0-06640,MARSENS,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6641,0-20000-0-06641,MOEHLIN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6642,0-20000-0-06642,BERGUEN / LATSCH,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6643,0-20000-0-06643,WYNAU,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6644,0-20000-0-06644,MOSEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6645,0-20000-0-06645,RUENENBERG,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6646,0-20000-0-06646,BEZNAU,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6647,0-20000-0-06647,WUERENLINGEN / PSI,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6648,0-20000-0-06648,EGOLZWIL,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6649,0-20000-0-06649,OBERRIET / KRIESSERN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6650,0-20000-0-06650,LUZERN,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6651,0-20000-0-06651,SCHUEPFHEIM,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6652,0-20000-0-06652,FLUEHLI,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6653,0-20000-0-06653,GERSAU,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6654,0-20000-0-06654,SIMPLON-DORF,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6655,0-20000-0-06655,ENGELBERG,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6656,0-20000-0-06656,BRIENZ,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6657,0-20000-0-06657,GISWIL,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6659,0-20000-0-06659,PILATUS,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6660,0-20000-0-06660,ZUERICH / FLUNTERN,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6662,0-20000-0-06662,"SATTEL, SZ",Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6663,0-20000-0-06663,VALS,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6664,0-20000-0-06664,ZUERICH / AFFOLTERN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6665,0-20000-0-06665,LACHEN / GALGENEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6666,0-20000-0-06666,LEIBSTADT,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6668,0-20000-0-06668,GOESCHENEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6669,0-20000-0-06669,LAEGERN,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6670,0-20000-0-06670,ZUERICH / KLOTEN,Switzerland,"ISMD11_LSSW,ISND23_LSSW,ISID23_LSSW"
6671,0-20000-0-06671,STECKBORN,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6672,0-20000-0-06672,ALTDORF,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6673,0-20000-0-06673,WAEDENSWIL,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6674,0-20000-0-06674,CHAM,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6675,0-20000-0-06675,EINSIEDELN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6676,0-20000-0-06676,OBERAEGERI,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6678,0-20000-0-06678,BISCHOFSZELL,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6679,0-20000-0-06679,AADORF / TAENIKON,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6680,0-20000-0-06680,SAENTIS,Switzerland,"ISND23_LSSW,ISMD11_LSSW,ISID23_LSSW"
6681,0-20000-0-06681,ST. GALLEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6682,0-20000-0-06682,ELM,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6683,0-20000-0-06683,SCHMERIKON,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6685,0-20000-0-06685,GLARUS,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6686,0-20000-0-06686,BAD RAGAZ,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6687,0-20000-0-06687,QUINTEN,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6688,0-20000-0-06688,CRAP MASEGN,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6689,0-20000-0-06689,HOERNLI,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6690,0-20000-0-06690,ALTENRHEIN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6693,0-20000-0-06693,EBNAT-KAPPEL,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6695,0-20000-0-06695,ANDERMATT,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6700,0-20000-0-06700,GENEVE / COINTRIN,Switzerland,"ISND23_LSSW,ISMD11_LSSW,ISID23_LSSW"
6702,0-20000-0-06702,LA DOLE (6702-0),Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6703,0-20000-0-06703,LES CHARBONNIERES,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6704,0-20000-0-06704,BIERE,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6705,0-20000-0-06705,NYON / CHANGINS,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6706,0-20000-0-06706,ST-PREX,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6707,0-20000-0-06707,VILLARS-TIERCELIN,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6708,0-20000-0-06708,ORON,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6709,0-20000-0-06709,BOUVERET,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6710,0-20000-0-06710,COURTELARY,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6711,0-20000-0-06711,PULLY,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6712,0-20000-0-06712,AIGLE,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6713,0-20000-0-06713,COL DES MOSSES,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6714,0-20000-0-06714,LES DIABLERETS,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6715,0-20000-0-06715,EVIONNAZ,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6716,0-20000-0-06716,MOTTEC,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6717,0-20000-0-06717,COL DU GRAND ST-BERNARD,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6720,0-20000-0-06720,SION (6720-0),Switzerland,"ISMD11_LSSW,ISND23_LSSW,ISID23_LSSW"
6721,0-20000-0-06721,BINN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6722,0-20000-0-06722,EVOLENE / VILLA,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6723,0-20000-0-06723,LES ATTELAS,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6724,0-20000-0-06724,MONTANA,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6725,0-20000-0-06725,"BLATTEN, LOETSCHENTAL",Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6727,0-20000-0-06727,VISP,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6728,0-20000-0-06728,GRAECHEN,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6730,0-20000-0-06730,JUNGFRAUJOCH,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6731,0-20000-0-06731,THUN,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6733,0-20000-0-06733,BOLTIGEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6734,0-20000-0-06734,INTERLAKEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6735,0-20000-0-06735,ADELBODEN,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6739,0-20000-0-06739,EGGISHORN,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6740,0-20000-0-06740,TITLIS,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6744,0-20000-0-06744,GRIMSEL HOSPIZ,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6745,0-20000-0-06745,ULRICHEN,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6747,0-20000-0-06747,MONTE ROSA,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6748,0-20000-0-06748,ZERMATT,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6749,0-20000-0-06749,GORNERGRAT,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6750,0-20000-0-06750,"GUETSCH, ANDERMATT",Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6751,0-20000-0-06751,ROBIEI,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6752,0-20000-0-06752,CEVIO,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6753,0-20000-0-06753,PIOTTA,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6754,0-20000-0-06754,MATRO,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6756,0-20000-0-06756,ACQUAROSSA / COMPROVASCO,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6758,0-20000-0-06758,GRONO,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6759,0-20000-0-06759,CIMETTA,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6760,0-20000-0-06760,LOCARNO / MONTI,Switzerland,"ISMD11_LSSW,ISND23_LSSW,ISID23_LSSW"
6762,0-20000-0-06762,MAGADINO / CADENAZZO,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6770,0-20000-0-06770,LUGANO,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6771,0-20000-0-06771,STABIO,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6774,0-20000-0-06774,BIVIO,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6777,0-20000-0-06777,MONTE GENEROSO,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6778,0-20000-0-06778,BUFFALORA,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6779,0-20000-0-06779,SEGL-MARIA,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6780,0-20000-0-06780,WEISSFLUHJOCH,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6782,0-20000-0-06782,DISENTIS,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6783,0-20000-0-06783,S. BERNARDINO,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6784,0-20000-0-06784,DAVOS,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6785,0-20000-0-06785,AROSA,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6786,0-20000-0-06786,CHUR,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6787,0-20000-0-06787,ANDEER,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6788,0-20000-0-06788,VICOSOPRANO,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD23_LSSW"
6789,0-20000-0-06789,ILANZ,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6790,0-20000-0-06790,SCHIERS,Switzerland,"ISID23_LSSW,ISMD23_LSSW,ISND23_LSSW"
6791,0-20000-0-06791,PIZ CORVATSCH,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
