TSI,WSI,station_name,Country,TTAAii_CCCC
6792,0-20000-0-06792,SAMEDAN,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6793,0-20000-0-06793,VALBELLA,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6794,0-20000-0-06794,POSCHIAVO / ROBBIA,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6795,0-20000-0-06795,PIZ MARTEGNAS,Switzerland,"ISND23_LSSW,ISMD23_LSSW,ISID23_LSSW"
6796,0-20000-0-06796,"STA. MARIA, VAL MUESTAIR",Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6797,0-20000-0-06797,PASSO DEL BERNINA,Switzerland,"ISMD23_LSSW,ISND23_LSSW,ISID23_LSSW"
6798,0-20000-0-06798,SCUOL,Switzerland,"ISMD23_LSSW,ISID23_LSSW,ISND23_LSSW"
6799,0-20000-0-06799,NALUNS / SCHLIVERA,Switzerland,"ISND23_LSSW,ISID23_LSSW,ISMD23_LSSW"
6990,0-20000-0-06990,VADUZ,Switzerland,"ISID23_LSSW,ISND23_LSSW,ISMD11_LSSW"
81615,0-20000-0-81615,BOA VISTA (81615-0),Brazil,ISAI01_SBBR
81680,0-20000-0-81680,BELEM (81680-0),Brazil,ISAI01_SBBR
81682,0-20000-0-81682,CASTANHAL,Brazil,ISAI01_SBBR
81715,0-20000-0-81715,SAO LUIS,Brazil,ISAI01_SBBR
81730,0-20000-0-81730,MANAUS (81730-0),Brazil,ISAI01_SBBR
81758,0-20000-0-81758,FORTALEZA (81758-0),Brazil,ISAI01_SBBR
81774,0-20000-0-81774,SAO GONCALO (81774-0),Brazil,ISAI01_SBBR
81778,0-20000-0-81778,ITAITUBA (81778-0),Brazil,ISAI01_SBBR
81794,0-20000-0-81794,PIRIPIRI (81794-0),Brazil,ISAI01_SBBR
81820,0-20000-0-81820,MARABA (81820-0),Brazil,ISAI01_SBBR
81830,0-20000-0-81830,CRATEUS (81830-0),Brazil,ISAI01_SBBR
81839,0-20000-0-81839,NATAL (81839-0),Brazil,ISAI01_SBBR
81872,0-20000-0-81872,TAUA (81872-0),Brazil,ISAI01_SBBR
81875,0-20000-0-81875,CAICO,Brazil,ISAI01_SBBR
81908,0-20000-0-81908,PICOS (81908-0),Brazil,ISAI01_SBBR
81913,0-20000-0-81913,PATOS (81913-0),Brazil,ISAI01_SBBR
81918,0-20000-0-81918,JOAO PESSOA (81918-0),Brazil,ISAI01_SBBR
81958,0-20000-0-81958,RECIFE (81958-0),Brazil,ISAI01_SBBR
81992,0-20000-0-81992,UAUA,Brazil,ISAI01_SBBR
81994,0-20000-0-81994,PAO DE ACUCAR (81994-0),Brazil,ISAI01_SBBR
81995,0-20000-0-81995,PALMEIRA DOS INDIOS (81995-0),Brazil,ISAI01_SBBR
81998,0-20000-0-81998,MACEIO (81998-0),Brazil,ISAI01_SBBR
84370,0-20000-0-84370,TUMBES,Peru,"ISNI01_SPIM,ISMI01_SPIM,ISME01_SPIM,ISIE01_SPIM"
84401,0-20000-0-84401,PIURA,Peru,"ISII01_SPIM,ISMI01_SPIM,ISME01_SPIM,ISNI01_SPIM,ISIE01_SPIM"
84425,0-20000-0-84425,YURIMAGUAS,Peru,"ISMI01_SPIM,ISII01_SPIM,ISME01_SPIM,ISNI01_SPIM,ISIE01_SPIM"
84444,0-20000-0-84444,CHACHAPOYAS,Peru,"ISMI01_SPIM,ISNI01_SPIM,ISME01_SPIM"
84455,0-20000-0-84455,TARAPOTO,Peru,"ISII01_SPIM,ISME01_SPIM,ISMI01_SPIM,ISIE01_SPIM,ISNI01_SPIM"
84472,0-20000-0-84472,CAJAMARCA,Peru,"ISIE01_SPIM,ISMI01_SPIM,ISME01_SPIM,ISII01_SPIM,ISNI01_SPIM"
84474,0-20000-0-84474,JUANJUI,Peru,"ISMI01_SPIM,ISME01_SPIM"
84515,0-20000-0-84515,PUCALLPA,Peru,"ISME01_SPIM,ISNI01_SPIM,ISII01_SPIM,ISMI01_SPIM,ISIE01_SPIM"
84531,0-20000-0-84531,CHIMBOTE,Peru,"ISMI01_SPIM,ISME01_SPIM"
84534,0-20000-0-84534,TINGO MARIA,Peru,"ISME01_SPIM,ISMI01_SPIM,ISII01_SPIM,ISIE01_SPIM,ISNI01_SPIM"
84542,0-20000-0-84542,ANTA/HUARAZ,Peru,"ISME01_SPIM,ISMI01_SPIM,ISNI01_SPIM"
84564,0-20000-0-84564,HUANUCO,Peru,"ISNI01_SPIM,ISII01_SPIM,ISMI01_SPIM,ISME01_SPIM"
84658,0-20000-0-84658,PUERTO MALDONADO,Peru,"ISME01_SPIM,ISMI01_SPIM,ISNI01_SPIM"
84688,0-20000-0-84688,ANDAHUAYLAS,Peru,"ISME01_SPIM,ISMI01_SPIM"
84752,0-20000-0-84752,AREQUIPA,Peru,"ISMI01_SPIM,ISII01_SPIM,ISNI01_SPIM"
84782,0-20000-0-84782,TACNA,Peru,"ISMI01_SPIM,ISII01_SPIM,ISNI01_SPIM"
85223,0-20000-0-85223,COCHABAMBA,Bolivia,ISMI04_SLLP
85264,0-20000-0-85264,VALLEGRANDE,Bolivia,ISMI04_SLLP
85268,0-20000-0-85268,ROBORE,Bolivia,ISMI04_SLLP
85293,0-20000-0-85293,POTOSI,Bolivia,ISMI04_SLLP
85312,0-20000-0-85312,MONTEAGUDO,Bolivia,ISMI04_SLLP
85315,0-20000-0-85315,CAMIRI,Bolivia,ISMI04_SLLP
85345,0-20000-0-85345,VILLAMONTES,Bolivia,ISMI04_SLLP
85364,0-20000-0-85364,TARIJA,Bolivia,ISMI04_SLLP
85365,0-20000-0-85365,YACUIBA,Bolivia,ISMI04_SLLP
86033,0-20000-0-86033,BAHIA NEGRA,Paraguay,"ISMI01_SGAS,ISMX86_SBBR,ISII01_SGAS,ISMI86_SBBR"
86033,0-20000-0-86033,BAHIA NEGRA,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86033,0-20000-0-86033,BAHIA NEGRA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86068,0-20000-0-86068,MARISCAL ESTIGARRIBIA,Paraguay,"ISII01_SGAS,ISMI01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISMI86_SBBR"
86068,0-20000-0-86068,MARISCAL ESTIGARRIBIA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86086,0-20000-0-86086,PUERTO CASADO,Paraguay,"ISII01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISMI01_SGAS,ISMI86_SBBR"
86086,0-20000-0-86086,PUERTO CASADO,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86097,0-20000-0-86097,PEDRO JUAN CABALLERO,Paraguay,"ISMI01_SGAS,ISMI02_SLLP,ISMX86_SBBR,ISII01_SGAS,ISMI86_SBBR"
86097,0-20000-0-86097,PEDRO JUAN CABALLERO,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86128,0-20000-0-86128,POZO COLORADO,Paraguay,"ISMI01_SGAS,ISMX86_SBBR,ISII01_SGAS,ISMI02_SLLP"
86128,0-20000-0-86128,POZO COLORADO,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86134,0-20000-0-86134,CONCEPCION (86134-0),Paraguay,"ISMI01_SGAS,ISII01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISMI86_SBBR"
86134,0-20000-0-86134,CONCEPCION (86134-0),Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86170,0-20000-0-86170,GRAL. BRUGUEZ,Paraguay,"ISMI01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISII01_SGAS,ISMI86_SBBR"
86170,0-20000-0-86170,GRAL. BRUGUEZ,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86185,0-20000-0-86185,SAN PEDRO (86185-0),Paraguay,"ISII01_SGAS,ISMI01_SGAS,ISMX86_SBBR,ISMI86_SBBR,ISMI02_SLLP"
86185,0-20000-0-86185,SAN PEDRO (86185-0),Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86192,0-20000-0-86192,SAN ESTANISLAO,Paraguay,"ISMI86_SBBR,ISII01_SGAS,ISMX86_SBBR,ISMI01_SGAS,ISMI02_SLLP"
86192,0-20000-0-86192,SAN ESTANISLAO,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86192,0-20000-0-86192,SAN ESTANISLAO,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86210,0-20000-0-86210,SALTO DEL GUAIRA,Paraguay,"ISMI02_SLLP,ISMI01_SGAS,ISMX86_SBBR,ISII01_SGAS,ISMI86_SBBR"
86210,0-20000-0-86210,SALTO DEL GUAIRA,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86218,0-20000-0-86218,"AEROPUERTO SILVIO PETTIROSSI, LUQUE",Paraguay,"ISMX86_SBBR,ISMI01_SGAS,ISII01_SGAS,ISMI86_SBBR,ISMI02_SLLP"
86218,0-20000-0-86218,"AEROPUERTO SILVIO PETTIROSSI, LUQUE",Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86221,0-20000-0-86221,PARAGUARI,Paraguay,"ISII01_SGAS,ISMI01_SGAS,ISIX01_SGAS,ISMI02_SLLP,ISMI00SEQU"
86221,0-20000-0-86221,PARAGUARI,Paraguay,"ISIX01_SGAS,ISII01_SGAS,ISMI01_SGAS"
86233,0-20000-0-86233,VILLARRICA,Paraguay,"ISII01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISMI86_SBBR,ISMI01_SGAS,ISMI00SEQU"
86233,0-20000-0-86233,VILLARRICA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86234,0-20000-0-86234,CORONEL OVIEDO,Paraguay,"ISMI01_SGAS,ISII01_SGAS,ISMX86_SBBR,ISMI00SEQU,ISMI02_SLLP,ISMI86_SBBR"
86234,0-20000-0-86234,CORONEL OVIEDO,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86246,0-20000-0-86246,AEROPUERTO INT. GUARANI,Paraguay,"ISMI00SEQU,ISMI01_SGAS,ISMX86_SBBR,ISII01_SGAS,ISMI02_SLLP,ISMI86_SBBR"
86246,0-20000-0-86246,AEROPUERTO INT. GUARANI,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86255,0-20000-0-86255,PILAR,Paraguay,"ISII01_SGAS,ISMI02_SLLP,ISMI01_SGAS,ISMX86_SBBR,ISMI86_SBBR,ISMI00SEQU"
86255,0-20000-0-86255,PILAR,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86260,0-20000-0-86260,SAN JUAN BAUTISTA,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86260,0-20000-0-86260,SAN JUAN BAUTISTA,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86268,0-20000-0-86268,CAAZAPA,Paraguay,"ISMI01_SGAS,ISMI02_SLLP,ISII01_SGAS,ISMX86_SBBR,ISMI00SEQU,ISMI86_SBBR"
86268,0-20000-0-86268,CAAZAPA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86285,0-20000-0-86285,CAPITAN MEZA,Paraguay,"ISII01_SGAS,ISMI01_SGAS,ISMX86_SBBR,ISMI00SEQU,ISMI02_SLLP,ISMI86_SBBR"
86285,0-20000-0-86285,CAPITAN MEZA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86285,0-20000-0-86285,CAPITAN MEZA,Paraguay,"ISII01_SGAS,ISMI01_SGAS"
86297,0-20000-0-86297,ENCARNACION,Paraguay,"ISII01_SGAS,ISMX86_SBBR,ISMI02_SLLP,ISMI01_SGAS,ISMI86_SBBR,ISMI00SEQU"
86297,0-20000-0-86297,ENCARNACION,Paraguay,"ISMI01_SGAS,ISII01_SGAS"
86565,0-20000-0-86565,ROCHA,Uruguay,ISAI01_SBBR
86607,0-20000-0-86607,PALMAS (86607-0),Brazil,ISAI01_SBBR
86616,0-20000-0-86616,ARACAJU (86616-0),Brazil,ISAI01_SBBR
86618,0-20000-0-86618,BREJO GRANDE,Brazil,ISAI01_SBBR
86625,0-20000-0-86625,JUARA,Brazil,ISAI01_SBBR
86628,0-20000-0-86628,SAO FELIX DO ARAGUAIA,Brazil,ISAI01_SBBR
86636,0-20000-0-86636,JACOBINA (86636-0),Brazil,ISAI01_SBBR
86637,0-20000-0-86637,SERRINHA (86637-0),Brazil,ISAI01_SBBR
86638,0-20000-0-86638,ITABAIANINHA (86638-0),Brazil,ISAI01_SBBR
86643,0-20000-0-86643,NOVO MUNDO,Brazil,ISAI01_SBBR
86645,0-20000-0-86645,SORRISO,Brazil,ISAI01_SBBR
86650,0-20000-0-86650,PARANA (86650-0),Brazil,ISAI01_SBBR
86651,0-20000-0-86651,LUIS EDUARDO MAGALHAES,Brazil,ISAI01_SBBR
86653,0-20000-0-86653,IBOTIRAMA,Brazil,ISAI01_SBBR
86656,0-20000-0-86656,ITABERABA (86656-0),Brazil,ISAI01_SBBR
86658,0-20000-0-86658,FEIRA DE SANTANA (86658-0),Brazil,ISAI01_SBBR
86671,0-20000-0-86671,CORRENTINA (86671-0),Brazil,ISAI01_SBBR
86678,0-20000-0-86678,SALVADOR (86678-0),Brazil,ISAI01_SBBR
86689,0-20000-0-86689,ITAPACI,Brazil,ISAI01_SBBR
86691,0-20000-0-86691,ALTO PARAISO DE GOIAS,Brazil,ISAI01_SBBR
86696,0-20000-0-86696,BRUMADO,Brazil,ISAI01_SBBR
86697,0-20000-0-86697,VITORIA DA CONQUISTA (86697-0),Brazil,ISAI01_SBBR
86707,0-20000-0-86707,CAMPO VERDE,Brazil,ISAI01_SBBR
86715,0-20000-0-86715,BRASILIA (86715-0),Brazil,ISAI01_SBBR
86735,0-20000-0-86735,SILVANIA,Brazil,ISAI01_SBBR
86738,0-20000-0-86738,UNAI (86738-0),Brazil,ISAI01_SBBR
86740,0-20000-0-86740,MONTES CLAROS (86740-0),Brazil,ISAI01_SBBR
86743,0-20000-0-86743,ALMENARA,Brazil,ISAI01_SBBR
86745,0-20000-0-86745,PORTO SEGURO,Brazil,ISAI01_SBBR
86750,0-20000-0-86750,ALTO TAQUARI,Brazil,ISAI01_SBBR
86755,0-20000-0-86755,MORRINHOS,Brazil,ISAI01_SBBR
86776,0-20000-0-86776,UBERLANDIA,Brazil,ISAI01_SBBR
86777,0-20000-0-86777,CATALAO (86777-0),Brazil,ISAI01_SBBR
86780,0-20000-0-86780,CURVELO (86780-0),Brazil,ISAI01_SBBR
86782,0-20000-0-86782,GUANHAES,Brazil,ISAI01_SBBR
86783,0-20000-0-86783,GOVERNADOR VALADARES (86783-0),Brazil,ISAI01_SBBR
86797,0-20000-0-86797,DORES DO INDAIA,Brazil,ISAI01_SBBR
86798,0-20000-0-86798,FLORESTAL (86798-0),Brazil,ISAI01_SBBR
86801,0-20000-0-86801,TIMOTEO,Brazil,ISAI01_SBBR
86804,0-20000-0-86804,SANTA TEREZA,Brazil,ISAI01_SBBR
86805,0-20000-0-86805,LINHARES (86805-0),Brazil,ISAI01_SBBR
86810,0-20000-0-86810,CAMPO GRANDE (86810-0),Brazil,ISAI01_SBBR
86812,0-20000-0-86812,AGUA CLARA,Brazil,ISAI01_SBBR
86818,0-20000-0-86818,FRANCA (86818-0),Brazil,ISAI01_SBBR
86819,0-20000-0-86819,PASSOS,Brazil,ISAI01_SBBR
86821,0-20000-0-86821,IBIRITE (ROLA MOCA),Brazil,ISAI01_SBBR
86823,0-20000-0-86823,OURO BRANCO,Brazil,ISAI01_SBBR
86829,0-20000-0-86829,ALFREDO CHAVES,Brazil,ISAI01_SBBR
86841,0-20000-0-86841,ARIRANHA,Brazil,ISAI01_SBBR
86849,0-20000-0-86849,SAO JOAO DEL-REI,Brazil,ISAI01_SBBR
86854,0-20000-0-86854,CAMBUCI,Brazil,ISAI01_SBBR
86859,0-20000-0-86859,JUTI,Brazil,ISAI01_SBBR
86860,0-20000-0-86860,IVINHEMA (86860-0),Brazil,ISAI01_SBBR
86865,0-20000-0-86865,BAURU,Brazil,ISAI01_SBBR
86866,0-20000-0-86866,OURINHOS,Brazil,ISAI01_SBBR
86874,0-20000-0-86874,RESENDE (86874-0),Brazil,ISAI01_SBBR
86877,0-20000-0-86877,XEREM,Brazil,ISAI01_SBBR
86878,0-20000-0-86878,SEROPEDICA-ECOLOGIA AGRICOLA,Brazil,ISAI01_SBBR
86887,0-20000-0-86887,RIO DE JANEIRO-FORTE DE COPACABANA,Brazil,ISAI01_SBBR
86892,0-20000-0-86892,ARRAIAL DO CABO,Brazil,ISAI01_SBBR
86897,0-20000-0-86897,ICARAIMA,Brazil,ISAI01_SBBR
86901,0-20000-0-86901,NOVA FATIMA,Brazil,ISAI01_SBBR
86905,0-20000-0-86905,ITAPEVA (86905-0),Brazil,ISAI01_SBBR
86910,0-20000-0-86910,SAO PAULO-MIRANTE DE SANTANA,Brazil,ISAI01_SBBR
86914,0-20000-0-86914,RIO DE JANEIRO-MARAMBAIA,Brazil,ISAI01_SBBR
86916,0-20000-0-86916,MARECHAL CANDIDO RONDON,Brazil,ISAI01_SBBR
86917,0-20000-0-86917,GOIOERE,Brazil,ISAI01_SBBR
86925,0-20000-0-86925,FOZ DO IGUACU,Brazil,ISAI01_SBBR
86953,0-20000-0-86953,PALMEIRA DAS MISSOES,Brazil,ISAI01_SBBR
86958,0-20000-0-86958,FLORIANOPOLIS-SAO JOSE,Brazil,ISAI01_SBBR
86961,0-20000-0-86961,SAO LUIZ GONZAGA (86961-0),Brazil,ISAI01_SBBR
86972,0-20000-0-86972,SANTA MARTA (86972-0),Brazil,ISAI01_SBBR
86976,0-20000-0-86976,SANTIAGO (86976-0),Brazil,ISAI01_SBBR
86977,0-20000-0-86977,SANTA MARIA (86977-0),Brazil,ISAI01_SBBR
86985,0-20000-0-86985,DOM PEDRITO,Brazil,ISAI01_SBBR
86989,0-20000-0-86989,CAMAQUA,Brazil,ISAI01_SBBR
